value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label,unit
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000101,1990年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000202,1990年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000303,1990年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000404,1990年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000505,1990年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000606,1990年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000707,1990年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000808,1990年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990000909,1990年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990001010,1990年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990001111,1990年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1990001212,1990年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000101,1991年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000202,1991年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000303,1991年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000404,1991年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000505,1991年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000606,1991年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000707,1991年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000808,1991年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991000909,1991年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991001010,1991年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991001111,1991年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1991001212,1991年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000101,1992年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000202,1992年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000303,1992年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000404,1992年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000505,1992年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000606,1992年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000707,1992年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000808,1992年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992000909,1992年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992001010,1992年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992001111,1992年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1992001212,1992年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000101,1993年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000202,1993年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000303,1993年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000404,1993年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000505,1993年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000606,1993年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000707,1993年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000808,1993年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993000909,1993年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993001010,1993年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993001111,1993年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1993001212,1993年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000101,1994年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000202,1994年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000303,1994年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000404,1994年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000505,1994年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000606,1994年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000707,1994年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000808,1994年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994000909,1994年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994001010,1994年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994001111,1994年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1994001212,1994年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000101,1995年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000202,1995年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000303,1995年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000404,1995年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000505,1995年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000606,1995年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000707,1995年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000808,1995年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995000909,1995年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995001010,1995年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995001111,1995年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1995001212,1995年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000101,1996年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000202,1996年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000303,1996年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000404,1996年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000505,1996年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000606,1996年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000707,1996年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000808,1996年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996000909,1996年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996001010,1996年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996001111,1996年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1996001212,1996年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000101,1997年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000202,1997年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000303,1997年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000404,1997年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000505,1997年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000606,1997年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000707,1997年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000808,1997年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997000909,1997年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997001010,1997年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997001111,1997年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1997001212,1997年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000101,1998年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000202,1998年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000303,1998年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000404,1998年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000505,1998年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000606,1998年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000707,1998年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000808,1998年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998000909,1998年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998001010,1998年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998001111,1998年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1998001212,1998年12月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000101,1999年1月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000202,1999年2月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000303,1999年3月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000404,1999年4月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000505,1999年5月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000606,1999年6月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000707,1999年7月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000808,1999年8月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999000909,1999年9月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999001010,1999年10月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999001111,1999年11月,一万分比
-,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,1999001212,1999年12月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000101,2000年1月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000202,2000年2月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000303,2000年3月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000404,2000年4月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000505,2000年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000606,2000年6月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000707,2000年7月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000808,2000年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000000909,2000年9月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000001010,2000年10月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000001111,2000年11月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2000001212,2000年12月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000101,2001年1月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000202,2001年2月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000303,2001年3月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000404,2001年4月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000505,2001年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000606,2001年6月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000707,2001年7月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000808,2001年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001000909,2001年9月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001001010,2001年10月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001001111,2001年11月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2001001212,2001年12月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000101,2002年1月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000202,2002年2月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000303,2002年3月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000404,2002年4月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000505,2002年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000606,2002年6月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000707,2002年7月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000808,2002年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002000909,2002年9月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002001010,2002年10月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002001111,2002年11月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2002001212,2002年12月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000101,2003年1月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000202,2003年2月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000303,2003年3月,一万分比
22,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000404,2003年4月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000505,2003年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000606,2003年6月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000707,2003年7月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000808,2003年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003000909,2003年9月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003001010,2003年10月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003001111,2003年11月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2003001212,2003年12月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000101,2004年1月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000202,2004年2月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000303,2004年3月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000404,2004年4月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000505,2004年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000606,2004年6月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000707,2004年7月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000808,2004年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004000909,2004年9月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004001010,2004年10月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004001111,2004年11月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2004001212,2004年12月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000101,2005年1月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000202,2005年2月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000303,2005年3月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000404,2005年4月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000505,2005年5月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000606,2005年6月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000707,2005年7月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000808,2005年8月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005000909,2005年9月,一万分比
21,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005001010,2005年10月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005001111,2005年11月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2005001212,2005年12月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000101,2006年1月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000202,2006年2月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000303,2006年3月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000404,2006年4月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000505,2006年5月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000606,2006年6月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000707,2006年7月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000808,2006年8月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006000909,2006年9月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006001010,2006年10月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006001111,2006年11月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2006001212,2006年12月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2007000101,2007年1月,一万分比
20,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2007000202,2007年2月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2007000303,2007年3月,一万分比
19,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,06003,06201 山形市,2007000404,2007年4月,一万分比
