value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,area,area_label,time,time_label
126,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,02000,青森県,1997000000,1997年
105,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,03000,岩手県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,04000,宮城県,1997000000,1997年
127,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,05000,秋田県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,06000,山形県,1997000000,1997年
140,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,07000,福島県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,08000,茨城県,1997000000,1997年
140,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,09000,栃木県,1997000000,1997年
163,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,10000,群馬県,1997000000,1997年
135,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,11000,埼玉県,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,12000,千葉県,1997000000,1997年
124,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,13000,東京都,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,14000,神奈川県,1997000000,1997年
140,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,15000,新潟県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,16000,富山県,1997000000,1997年
151,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,17000,石川県,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,18000,福井県,1997000000,1997年
156,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,19000,山梨県,1997000000,1997年
145,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,20000,長野県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,21000,岐阜県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,22000,静岡県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,23000,愛知県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,24000,三重県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,25000,滋賀県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,26000,京都府,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,27000,大阪府,1997000000,1997年
146,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,28000,兵庫県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,29000,奈良県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,30000,和歌山県,1997000000,1997年
156,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,31000,鳥取県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,32000,島根県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,33000,岡山県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,34000,広島県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,35000,山口県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,36000,徳島県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,37000,香川県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,38000,愛媛県,1997000000,1997年
157,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,39000,高知県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,40000,福岡県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,41000,佐賀県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,42000,長崎県,1997000000,1997年
162,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,43000,熊本県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,44000,大分県,1997000000,1997年
105,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,45000,宮崎県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,46000,鹿児島県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,006,２５％点,47000,沖縄県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00000,全国,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00012,大都市,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00013,中都市,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00014,人口50～100万未満市,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00015,人口30～50万未満市,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00016,人口15～30万未満市,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00018,小都市Ａ,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00019,人口10～15万未満市,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00020,人口5～10万未満市,1997000000,1997年
165,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00021,小都市Ｂ,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,00022,町村,1997000000,1997年
145,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,01000,北海道,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,02000,青森県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,03000,岩手県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,04000,宮城県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,05000,秋田県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,06000,山形県,1997000000,1997年
152,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,07000,福島県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,08000,茨城県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,09000,栃木県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,10000,群馬県,1997000000,1997年
163,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,11000,埼玉県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,12000,千葉県,1997000000,1997年
141,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,13000,東京都,1997000000,1997年
172,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,14000,神奈川県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,15000,新潟県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,16000,富山県,1997000000,1997年
167,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,17000,石川県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,18000,福井県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,19000,山梨県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,20000,長野県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,21000,岐阜県,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,22000,静岡県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,23000,愛知県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,24000,三重県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,25000,滋賀県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,26000,京都府,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,27000,大阪府,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,28000,兵庫県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,29000,奈良県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,30000,和歌山県,1997000000,1997年
161,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,31000,鳥取県,1997000000,1997年
147,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,32000,島根県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,33000,岡山県,1997000000,1997年
147,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,34000,広島県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,35000,山口県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,36000,徳島県,1997000000,1997年
168,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,37000,香川県,1997000000,1997年
161,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,38000,愛媛県,1997000000,1997年
184,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,39000,高知県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,40000,福岡県,1997000000,1997年
154,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,41000,佐賀県,1997000000,1997年
173,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,42000,長崎県,1997000000,1997年
184,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,43000,熊本県,1997000000,1997年
149,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,44000,大分県,1997000000,1997年
105,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,45000,宮崎県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,46000,鹿児島県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,007,５０％点,47000,沖縄県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00000,全国,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00012,大都市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00013,中都市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00014,人口50～100万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00015,人口30～50万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00016,人口15～30万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00018,小都市Ａ,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00019,人口10～15万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00020,人口5～10万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00021,小都市Ｂ,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,00022,町村,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,01000,北海道,1997000000,1997年
151,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,02000,青森県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,03000,岩手県,1997000000,1997年
134,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,04000,宮城県,1997000000,1997年
150,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,05000,秋田県,1997000000,1997年
140,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,06000,山形県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,07000,福島県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,08000,茨城県,1997000000,1997年
142,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,09000,栃木県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,10000,群馬県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,11000,埼玉県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,12000,千葉県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,13000,東京都,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,14000,神奈川県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,15000,新潟県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,16000,富山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,17000,石川県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,18000,福井県,1997000000,1997年
183,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,19000,山梨県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,20000,長野県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,21000,岐阜県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,22000,静岡県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,23000,愛知県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,24000,三重県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,25000,滋賀県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,26000,京都府,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,27000,大阪府,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,28000,兵庫県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,29000,奈良県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,30000,和歌山県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,31000,鳥取県,1997000000,1997年
168,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,32000,島根県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,33000,岡山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,34000,広島県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,35000,山口県,1997000000,1997年
271,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,36000,徳島県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,37000,香川県,1997000000,1997年
171,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,38000,愛媛県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,39000,高知県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,40000,福岡県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,41000,佐賀県,1997000000,1997年
188,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,42000,長崎県,1997000000,1997年
200,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,43000,熊本県,1997000000,1997年
166,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,44000,大分県,1997000000,1997年
105,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,45000,宮崎県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,46000,鹿児島県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,008,７５％点,47000,沖縄県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00000,全国,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00012,大都市,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00013,中都市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00014,人口50～100万未満市,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00015,人口30～50万未満市,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00016,人口15～30万未満市,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00018,小都市Ａ,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00019,人口10～15万未満市,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00020,人口5～10万未満市,1997000000,1997年
183,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00021,小都市Ｂ,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,00022,町村,1997000000,1997年
236,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,01000,北海道,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,02000,青森県,1997000000,1997年
197,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,03000,岩手県,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,04000,宮城県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,05000,秋田県,1997000000,1997年
165,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,06000,山形県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,07000,福島県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,08000,茨城県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,09000,栃木県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,10000,群馬県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,11000,埼玉県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,12000,千葉県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,13000,東京都,1997000000,1997年
221,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,14000,神奈川県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,15000,新潟県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,16000,富山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,17000,石川県,1997000000,1997年
290,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,18000,福井県,1997000000,1997年
200,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,19000,山梨県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,20000,長野県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,21000,岐阜県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,22000,静岡県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,23000,愛知県,1997000000,1997年
180,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,24000,三重県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,25000,滋賀県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,26000,京都府,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,27000,大阪府,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,28000,兵庫県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,29000,奈良県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,30000,和歌山県,1997000000,1997年
221,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,31000,鳥取県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,32000,島根県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,33000,岡山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,34000,広島県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,35000,山口県,1997000000,1997年
473,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,36000,徳島県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,37000,香川県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,38000,愛媛県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,39000,高知県,1997000000,1997年
403,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,40000,福岡県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,41000,佐賀県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,42000,長崎県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,43000,熊本県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,44000,大分県,1997000000,1997年
105,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,45000,宮崎県,1997000000,1997年
113,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,46000,鹿児島県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,009,９０％点,47000,沖縄県,1997000000,1997年
197,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00000,全国,1997000000,1997年
273,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00012,大都市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00013,中都市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00014,人口50～100万未満市,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00015,人口30～50万未満市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00016,人口15～30万未満市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00018,小都市Ａ,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00019,人口10～15万未満市,1997000000,1997年
197,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00020,人口5～10万未満市,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00021,小都市Ｂ,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,00022,町村,1997000000,1997年
284,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,01000,北海道,1997000000,1997年
168,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,02000,青森県,1997000000,1997年
197,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,03000,岩手県,1997000000,1997年
158,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,04000,宮城県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,05000,秋田県,1997000000,1997年
165,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,06000,山形県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,07000,福島県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,08000,茨城県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,09000,栃木県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,10000,群馬県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,11000,埼玉県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,12000,千葉県,1997000000,1997年
155,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,13000,東京都,1997000000,1997年
263,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,14000,神奈川県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,15000,新潟県,1997000000,1997年
193,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,16000,富山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,17000,石川県,1997000000,1997年
536,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,18000,福井県,1997000000,1997年
200,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,19000,山梨県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,20000,長野県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,21000,岐阜県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,22000,静岡県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,23000,愛知県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,24000,三重県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,25000,滋賀県,1997000000,1997年
420,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,26000,京都府,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,27000,大阪府,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,28000,兵庫県,1997000000,1997年
176,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,29000,奈良県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,30000,和歌山県,1997000000,1997年
263,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,31000,鳥取県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,32000,島根県,1997000000,1997年
189,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,33000,岡山県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,34000,広島県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,35000,山口県,1997000000,1997年
473,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,36000,徳島県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,37000,香川県,1997000000,1997年
187,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,38000,愛媛県,1997000000,1997年
210,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,39000,高知県,1997000000,1997年
403,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,40000,福岡県,1997000000,1997年
179,010,食パン,207,幹線道路周辺ショッピングセンター,010,９５％点,41000,佐賀県,1997000000,1997年
