value,cat01,cat01_label,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,time,time_label
38,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107010,企業数,2019000000,2019
150495,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
484704,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
156454,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
31424,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
125030,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
28883,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
X,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
14919,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
35090,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
284448,47,クレジットカード業，割賦金融業,00030,全数,01010030,個人会員数規模別_１万人以上５万人未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
25,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107010,企業数,2019000000,2019
162111,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
734968,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
88489,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
313457,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
6953,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
123084,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
81536,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
190373,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
34336,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
38846,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
6403,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
57275,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107130,産業別_旅館・ホテル_年間売上高（年間取扱高）_【百万円】,2019000000,2019
32883,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107140,産業別_その他_自社開拓加盟店数_【店】,2019000000,2019
325391,47,クレジットカード業，割賦金融業,00030,全数,01010040,個人会員数規模別_５万人以上１０万人未満,000107150,産業別_その他_年間売上高（年間取扱高）_【百万円】,2019000000,2019
25,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107010,企業数,2019000000,2019
221934,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107020,産業別_合計_自社開拓加盟店数_【店】,2019000000,2019
1109233,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107030,産業別_合計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
103664,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107040,産業別_小売業_計_自社開拓加盟店数_【店】,2019000000,2019
351030,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107050,産業別_小売業_計_年間売上高（年間取扱高）_【百万円】,2019000000,2019
7407,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107060,産業別_小売業_百貨店、総合スーパー_自社開拓加盟店数_【店】,2019000000,2019
92581,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107070,産業別_小売業_百貨店、総合スーパー_年間売上高（年間取扱高）_【百万円】,2019000000,2019
96257,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107080,産業別_小売業_その他の小売店_自社開拓加盟店数_【店】,2019000000,2019
258449,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107090,産業別_小売業_その他の小売店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
45976,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107100,産業別_飲食店_自社開拓加盟店数_【店】,2019000000,2019
45678,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107110,産業別_飲食店_年間売上高（年間取扱高）_【百万円】,2019000000,2019
8916,47,クレジットカード業，割賦金融業,00030,全数,01010050,個人会員数規模別_１０万人以上５０万人未満,000107120,産業別_旅館・ホテル_自社開拓加盟店数_【店】,2019000000,2019
